Sequence Name	mcg	gvh	alm	mit	erl	pox	vac	nuc	class
PYC2_YEAST	0.43	0.46	0.5	0.21	0.5	0	0.49	0.34	CYT
RA14_YEAST	0.39	0.16	0.59	0.08	0.5	0	0.51	0.27	NUC
RA51_YEAST	0.55	0.59	0.53	0.15	0.5	0	0.49	0.22	NUC
RAM2_YEAST	0.4	0.6	0.5	0.16	0.5	0	0.51	0.22	CYT
RED1_YEAST	0.57	0.55	0.52	0.16	0.5	0	0.49	0.39	NUC
RGM1_YEAST	0.42	0.21	0.59	0.3	0.5	0	0.47	0.27	NUC
RN14_YEAST	0.37	0.58	0.5	0.22	0.5	0	0.47	0.22	NUC
RS24_YEAST	0.61	0.38	0.57	0.36	0.5	0	0.44	0.21	CYT
RPB2_YEAST	0.34	0.48	0.47	0.19	0.5	0	0.5	0.3	NUC
RPC9_YEAST	0.31	0.6	0.65	0.18	0.5	0	0.46	0.22	NUC
R14A_YEAST	0.57	0.43	0.52	0.3	0.5	0	0.37	0.11	CYT
RL19_YEAST	0.72	0.37	0.63	0.38	0.5	0	0.4	0.14	CYT
R37A_YEAST	0.4	0.45	0.61	0.29	0.5	0	0.44	0.22	CYT
RL71_YEAST	0.35	0.39	0.56	0.2	0.5	0	0.49	0.41	CYT
RPOM_YEAST	0.47	0.56	0.46	0.5	0.5	0	0.51	0.22	MIT
R26A_YEAST	0.46	0.54	0.59	0.41	0.5	0	0.53	0.21	CYT
RS4E_YEAST	0.53	0.57	0.6	0.36	0.5	0	0.5	0.22	CYT
FIMB_YEAST	0.51	0.4	0.5	0.28	0.5	0	0.48	0.27	CYT
DHSA_YEAST	0.56	0.65	0.49	0.56	0.5	0	0.49	0.22	MIT
SC15_YEAST	0.55	0.55	0.52	0.13	0.5	0	0.53	0.25	CYT
SC59_YEAST	0.51	0.51	0.32	0.27	0.5	0	0.54	0.22	ME3
SEC9_YEAST	0.39	0.3	0.63	0.2	0.5	0	0.43	0.47	CYT
AMYG_YEAST	0.7	0.78	0.53	0.24	0.5	0	0.48	0.22	VAC
SIP2_YEAST	0.42	0.42	0.55	0.31	0.5	0	0.43	0.22	NUC
SKO1_YEAST	0.47	0.55	0.57	0.17	0.5	0	0.52	0.66	NUC
SMD1_YEAST	0.48	0.55	0.58	0.18	0.5	0	0.38	0.69	NUC
SNF4_YEAST	0.43	0.47	0.47	0.18	0.5	0	0.47	0.22	CYT
SOK1_YEAST	0.46	0.41	0.45	0.23	0.5	0	0.48	0.22	NUC
SX18_YEAST	0.38	0.58	0.46	0.21	0.5	0	0.52	0.22	NUC
SPT5_YEAST	0.5	0.43	0.5	0.17	0.5	0	0.46	0.47	NUC
RCC_YEAST	0.31	0.5	0.54	0.32	0.5	0	0.53	0.31	NUC
HS73_YEAST	0.51	0.48	0.51	0.26	0.5	0	0.51	0.27	CYT
SSO2_YEAST	0.25	0.42	0.21	0.14	0.5	0	0.41	0.22	ME3
ST20_YEAST	0.3	0.45	0.55	0.19	0.5	0	0.53	0.4	CYT
STU1_YEAST	0.33	0.37	0.49	0.22	0.5	0	0.55	0.22	CYT
SUL1_YEAST	0.43	0.28	0.41	0.32	0.5	0	0.52	0.22	ME3
SWI6_YEAST	0.41	0.56	0.53	0.16	0.5	0	0.55	0.26	NUC
TCPG_YEAST	0.59	0.51	0.47	0.21	0.5	0	0.47	0.22	CYT
EF1G_YEAST	0.52	0.45	0.53	0.34	0.5	0	0.52	0.44	CYT
THRC_YEAST	0.54	0.55	0.55	0.4	0.5	0	0.53	0.22	CYT
IF51_YEAST	0.44	0.55	0.51	0.16	0.5	0	0.6	0.22	CYT
TOP1_YEAST	0.41	0.42	0.53	0.17	0.5	0	0.48	0.58	NUC
TPS1_YEAST	0.63	0.54	0.53	0.27	0.5	0	0.49	0.22	CYT
TRPD_YEAST	0.45	0.76	0.51	0.25	0.5	0	0.59	0.22	CYT
EFTU_YEAST	0.61	0.73	0.5	0.58	0.5	0	0.5	0.22	MIT
UBIQ_YEAST	0.46	0.47	0.62	0.3	0.5	0	0.38	0.22	CYT
PYRD_YEAST	0.48	0.39	0.56	0.23	0.5	0	0.6	0.22	CYT
VATA_YEAST	0.36	0.51	0.51	0.17	0.5	0	0.52	0.22	VAC
VM12_YEAST	0.4	0.36	0.32	0.16	0.5	0	0.51	0.27	VAC
OSTB_YEAST	0.78	0.71	0.35	0.25	0.5	0	0.49	0.22	ME1
YAG3_YEAST	0.88	0.75	0.41	0.36	0.5	0	0.43	0.22	ME2
YBC4_YEAST	0.32	0.3	0.57	0.38	0.5	0	0.5	0.25	NUC
YB32_YEAST	0.4	0.44	0.47	0.25	0.5	0	0.54	0.56	NUC
YCFI_YEAST	0.47	0.61	0.32	0.27	0.5	0	0.5	0.3	ME3
SYN_YEAST	0.47	0.41	0.53	0.27	0.5	0	0.47	0.25	MIT
MAS5_YEAST	0.64	0.44	0.56	0.15	0.5	0	0.56	0.22	CYT
YHC6_YEAST	0.61	0.76	0.3	0.16	0.5	0	0.45	0.41	ME3
YHN8_YEAST	0.86	0.78	0.34	0.15	0.5	0	0.53	0.22	ME2
YIA6_YEAST	0.51	0.59	0.46	0.13	0.5	0	0.48	0.22	MIT
MAOX_YEAST	0.57	0.59	0.49	0.86	0.5	0	0.47	0.22	NUC
YKY8_YEAST	0.25	0.4	0.52	0.15	0.5	0	0.56	0.28	NUC
YP52_YEAST	0.48	0.61	0.57	0.17	0.5	0	0.45	0.22	CYT
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
AATC_YEAST	0.51	0.4	0.56	0.17	0.5	0.5	0.49	0.22	CYT
ACT_YEAST	0.46	0.44	0.52	0.11	0.5	0	0.5	0.22	CYT
ADH3_YEAST	0.51	0.51	0.52	0.51	0.5	0	0.54	0.22	MIT
AGA2_YEAST	0.74	0.67	0.47	0.34	0.5	0	0.42	0.22	EXC
ANC1_YEAST	0.53	0.31	0.58	0.39	0.5	0	0.47	0.37	NUC
ARF2_YEAST	0.64	0.56	0.56	0.22	0.5	0	0.45	0.22	CYT
AROC_YEAST	0.6	0.47	0.45	0.22	0.5	0	0.51	0.29	CYT
ATPS_YEAST	0.49	0.42	0.56	0.55	0.5	0	0.42	0.25	MIT
ATR1_YEAST	0.28	0.58	0.21	0.13	0.5	0	0.51	0.22	ME3
BET1_YEAST	0.38	0.5	0.37	0.26	0.5	0	0.43	0.22	ME3
CAN1_YEAST	0.44	0.59	0.36	0.16	0.5	0	0.52	0.22	ME3
CBP1_YEAST	0.45	0.45	0.5	0.6	0.5	0	0.49	0.22	MIT
CCE1_YEAST	0.58	0.62	0.54	0.17	0.5	0	0.48	0.22	MIT
CC24_YEAST	0.34	0.54	0.5	0.21	0.5	0	0.54	0.31	CYT
CC40_YEAST	0.28	0.37	0.61	0.09	0.5	0	0.52	0.55	NUC
CC7_YEAST	0.42	0.31	0.5	0.15	0.5	0	0.53	0.22	NUC
PSS_YEAST	0.35	0.45	0.43	0.11	0.5	0	0.56	0.22	ME3
CISZ_YEAST	0.44	0.38	0.48	0.32	0.5	0.83	0.53	0.22	POX
KCC1_YEAST	0.31	0.55	0.52	0.17	0.5	0	0.52	0.22	CYT
COQ3_YEAST	0.52	0.56	0.54	0.53	0.5	0	0.45	0.22	MIT
COX3_YEAST	0.52	0.77	0.38	0.34	0.5	0	0.51	0.22	MIT
CYPH_YEAST	0.52	0.4	0.6	0.12	0.5	0	0.55	0.22	CYT
CSE1_YEAST	0.58	0.56	0.45	0.12	0.5	0	0.51	0.22	NUC
CATT_YEAST	0.41	0.51	0.58	0.15	0.5	0	0.45	0.27	CYT
CYS3_YEAST	0.51	0.53	0.55	0.14	0.5	0	0.51	0.22	CYT
DATI_YEAST	0.27	0.36	0.6	0.33	0.5	0	0.37	0.31	NUC
DLD1_YEAST	0.47	0.65	0.54	0.62	0.5	0	0.53	0.36	MIT
DUN1_YEAST	0.37	0.53	0.46	0.23	0.5	0	0.47	0.22	NUC
EPT1_YEAST	0.29	0.43	0.4	0.15	0.5	0	0.53	0.22	ME3
ERG3_YEAST	0.58	0.53	0.38	0.18	0.5	0	0.52	0.22	ME3
EXG1_YEAST	0.77	0.87	0.47	0.37	0.5	0	0.48	0.22	EXC
FET3_YEAST	0.54	0.55	0.42	0.22	0.5	0	0.48	0.22	ME3
FRE1_YEAST	0.91	0.77	0.34	0.47	0.5	0	0.52	0.31	ME1
FZF1_YEAST	0.37	0.43	0.62	0.27	0.5	0	0.48	0.22	NUC
GAR1_YEAST	0.35	0.68	0.57	0.4	0.5	0	0.53	0.36	NUC
E2BA_YEAST	0.45	0.56	0.49	0.17	0.5	0	0.52	0.22	CYT
DHE2_YEAST	0.59	0.43	0.52	0.19	0.5	0	0.55	0.27	CYT
GLO3_YEAST	0.34	0.66	0.51	0.16	0.5	0	0.47	0.33	NUC
GSP1_YEAST	0.58	0.48	0.56	0.1	0.5	0	0.46	0.25	NUC
HAP4_YEAST	0.56	0.57	0.63	0.39	1	0	0.59	0.4	NUC
HEX2_YEAST	0.44	0.42	0.62	0.14	0.5	0	0.55	0.37	NUC
HMD2_YEAST	0.53	0.68	0.34	0.42	0.5	0	0.54	0.27	ME3
HR25_YEAST	0.43	0.39	0.51	0.28	0.5	0	0.4	0.22	NUC
H2A1_YEAST	0.44	0.53	0.52	0.37	0.5	0	0.5	0.22	NUC
HXT4_YEAST	0.43	0.44	0.3	0.18	0.5	0	0.51	0.22	ME3
IF2M_YEAST	0.55	0.49	0.5	0.46	0.5	0	0.52	0.25	MIT
INO2_YEAST	0.56	0.45	0.59	0.14	0.5	0	0.51	0.26	NUC
IXR1_YEAST	0.42	0.32	0.61	0.13	0.5	0	0.14	0.27	NUC
YJ91_YEAST	0.47	0.43	0.35	0.32	0.5	0	0.54	0.22	ME3
KHR1_YEAST	0.84	0.63	0.38	0.23	0.5	0	0.53	0.22	EXC
KRE2_YEAST	0.89	0.82	0.6	0.49	0.5	0	0.55	0.22	ME2
MSF1_YEAST	0.36	0.44	0.57	0.18	0.5	0	0.42	0.22	MIT
LEUR_YEAST	0.44	0.41	0.44	0.13	0.5	0	0.49	0.42	NUC
MAC1_YEAST	0.52	0.49	0.57	0.57	0.5	0	0.51	0.22	NUC
MA6R_YEAST	0.33	0.38	0.53	0.26	0.5	0	0.52	0.27	NUC
MCM3_YEAST	0.53	0.51	0.51	0.11	0.5	0	0.49	0.41	NUC
EFG1_YEAST	0.53	0.48	0.45	0.44	0.5	0	0.49	0.27	MIT
MT28_YEAST	0.43	0.83	0.55	0.2	0.5	0	0.47	0.4	NUC
MIF2_YEAST	0.37	0.31	0.53	0.16	0.5	0	0.53	0.44	NUC
MNS1_YEAST	0.89	0.52	0.41	0.26	0.5	0	0.52	0.31	ME2
RT02_YEAST	0.57	0.4	0.62	0.3	0.5	0	0.48	0.11	MIT
RM27_YEAST	0.44	0.44	0.67	0.35	0.5	0	0.48	0.26	MIT
RM08_YEAST	0.55	0.5	0.6	0.31	0.5	0	0.46	0.27	MIT
SYDM_YEAST	0.51	0.56	0.51	0.42	0.5	0	0.53	0.36	MIT
MSN4_YEAST	0.51	0.56	0.62	0.24	0.5	0	0.52	0.51	NUC
MTF1_YEAST	0.46	0.46	0.56	0.12	0.5	0	0.55	0.22	MIT
YNE2_YEAST	0.44	0.41	0.29	0.21	0.5	0	0.49	0.22	ME3
NAT2_YEAST	0.59	0.58	0.39	0.52	0.5	0	0.5	0.31	CYT
NI96_YEAST	0.4	0.53	0.44	0.18	0.5	0	0.54	0.31	NUC
NSP1_YEAST	0.87	0.47	0.6	0.47	0.5	0	0.59	0.22	NUC
YK62_YEAST	0.7	0.51	0.47	0.24	0.5	0	0.53	0.25	NUC
PEM2_YEAST	0.48	0.49	0.45	0.23	0.5	0	0.51	0.22	ME3
PTSR_YEAST	0.5	0.5	0.54	0.16	0.5	0	0.49	0.22	POX
DCP2_YEAST	0.49	0.45	0.46	0.18	0.5	0	0.49	0.31	CYT
PEP1_YEAST	0.74	0.89	0.32	0.24	0.5	0	0.54	0.32	ME1
PT22_YEAST	0.56	0.68	0.52	0.39	0.5	0	0.36	0.22	MIT
PROF_YEAST	0.47	0.49	0.6	0.15	0.5	0	0.38	0.22	CYT
PPA3_YEAST	0.77	0.72	0.48	0.26	0.5	0	0.51	0.22	EXC
PIK1_YEAST	0.45	0.4	0.43	0.22	0.5	0	0.51	0.48	NUC
MANA_YEAST	0.55	0.51	0.54	0.2	0.5	0	0.56	0.22	CYT
DPO2_YEAST	0.54	0.53	0.48	0.14	0.5	0	0.49	0.33	NUC
PPCK_YEAST	0.45	0.47	0.53	0.15	0.5	0	0.52	0.27	CYT
PRC2_YEAST	0.52	0.46	0.56	0.2	0.5	0	0.5	0.22	CYT
PR21_YEAST	0.38	0.26	0.6	0.1	0.5	0	0.48	0.44	NUC
PRC8_YEAST	0.45	0.45	0.52	0.17	0.5	0	0.54	0.22	CYT
PTR2_YEAST	0.36	0.33	0.38	0.15	0.5	0	0.55	0.36	ME3
KPYK_YEAST	0.61	0.55	0.51	0.26	0.5	0	0.52	0.22	CYT
RA16_YEAST	0.33	0.28	0.5	0.4	0.5	0	0.46	0.61	NUC
RA52_YEAST	0.31	0.39	0.55	0.28	0.5	0	0.46	0.31	NUC
RAP1_YEAST	0.54	0.53	0.53	0.17	0.5	0	0.51	0.39	NUC
RER1_YEAST	0.45	0.66	0.39	0.11	0.5	0	0.54	0.22	ME3
RHO1_YEAST	0.6	0.48	0.46	0.32	0.5	0	0.4	0.33	CYT
RN15_YEAST	0.47	0.45	0.51	0.33	0.5	0	0.46	0.26	NUC
R17A_YEAST	0.43	0.33	0.54	0.37	0.5	0	0.38	0.16	CYT
RPB3_YEAST	0.54	0.57	0.55	0.18	0.5	0	0.5	0.22	NUC
RPC8_YEAST	0.57	0.42	0.63	0.22	0.5	0	0.68	0.32	NUC
R14B_YEAST	0.57	0.43	0.52	0.3	0.5	0	0.37	0.11	CYT
RL19_YEAST	0.72	0.37	0.63	0.38	0.5	0	0.4	0.14	CYT
R37B_YEAST	0.4	0.45	0.61	0.29	0.5	0	0.44	0.22	CYT
RL9_YEAST	0.48	0.46	0.58	0.16	0.5	0	0.45	0.22	CYT
RS6_YEAST	0.46	0.33	0.45	0.22	0.5	0	0.41	0.37	CYT
R26B_YEAST	0.46	0.54	0.59	0.41	0.5	0	0.53	0.21	CYT
RS4E_YEAST	0.53	0.57	0.6	0.36	0.5	0	0.5	0.22	CYT
SAC7_YEAST	0.34	0.25	0.55	0.28	0.5	0	0.51	0.49	CYT
DHSB_YEAST	0.53	0.51	0.55	0.57	0.5	0	0.46	0.22	MIT
SC17_YEAST	0.46	0.44	0.58	0.17	0.5	0	0.55	0.22	CYT
SEC6_YEAST	0.46	0.38	0.51	0.2	0.5	0	0.51	0.22	CYT
TRAM_YEAST	0.47	0.52	0.54	0.25	0.5	0	0.54	0.29	MIT
SGE1_YEAST	0.85	0.69	0.34	0.31	0.5	0	0.57	0.3	ME1
SIR1_YEAST	0.45	0.41	0.53	0.49	0.5	0	0.49	0.31	NUC
SLA1_YEAST	0.37	0.55	0.52	0.13	0.5	0	0.42	0.8	CYT
SMF1_YEAST	0.57	0.51	0.34	0.13	0.5	0	0.53	0.27	MIT
SNF5_YEAST	0.66	0.43	0.57	0.6	0.5	0	0.19	0.33	NUC
SON1_YEAST	0.4	0.39	0.6	0.23	0.5	0	0.52	0.31	NUC
SX19_YEAST	0.32	0.68	0.51	0.16	0.5	0.83	0.55	0.22	POX
SPT6_YEAST	0.23	0.13	0.51	0.16	0.5	0	0.53	0.51	NUC
SRPI_YEAST	0.25	0.33	0.48	0.18	0.5	0	0.42	0.33	NUC
HS74_YEAST	0.53	0.48	0.51	0.18	0.5	0	0.51	0.27	CYT
S120_YEAST	0.7	0.58	0.53	0.39	0.5	0	0.59	0.22	EXC
STE3_YEAST	0.88	0.72	0.32	0.3	0.5	0	0.52	0.33	ME1
STV1_YEAST	0.58	0.43	0.32	0.11	0.5	0	0.49	0.22	VAC
SUP1_YEAST	0.41	0.49	0.55	0.13	0.5	0	0.55	0.22	CYT
OSTD_YEAST	0.78	0.73	0.27	0.28	0.5	0	0.56	0.22	ME1
TCPD_YEAST	0.39	0.47	0.49	0.2	0.5	0	0.53	0.26	CYT
EF1H_YEAST	0.54	0.48	0.55	0.33	0.5	0	0.55	0.4	CYT
SYTC_YEAST	0.31	0.31	0.57	0.15	0.5	0	0.5	0.22	CYT
TIP1_YEAST	0.77	0.7	0.44	0.29	0.5	0	0.56	0.22	ME1
TOP2_YEAST	0.45	0.36	0.5	0.19	0.5	0	0.53	0.7	NUC
TPS2_YEAST	0.54	0.43	0.48	0.27	0.5	0	0.44	0.41	CYT
TRP_YEAST	0.48	0.44	0.51	0.24	0.5	0	0.49	0.22	CYT
TUP1_YEAST	0.5	0.43	0.56	0.17	0.5	0	0.35	0.22	NUC
UBP1_YEAST	0.59	0.7	0.46	0.19	0.5	0	0.54	0.44	CYT
PYR1_YEAST	0.56	0.49	0.47	0.13	0.5	0	0.52	0.22	NUC
VM11_YEAST	0.68	0.68	0.35	0.16	0.5	0	0.62	0.22	VAC
VPS1_YEAST	0.5	0.55	0.52	0.16	0.5	0	0.51	0.31	CYT
XRS2_YEAST	0.64	0.56	0.52	0.17	0.5	0	0.54	0.47	NUC
YAG7_YEAST	0.49	0.49	0.4	0.2	0.5	0	0.48	0.26	ME3
YBE2_YEAST	0.26	0.3	0.37	0.15	0.5	0	0.53	0.25	ME3
YB33_YEAST	0.46	0.59	0.38	0.12	0.5	0	0.5	0.22	ME3
YCK1_YEAST	0.71	0.51	0.49	0.23	0.5	0	0.3	0.32	ME2
YCR8_YEAST	0.39	0.56	0.34	0.18	0.5	0	0.49	0.22	ME3
EF3_YEAST	0.48	0.58	0.47	0.17	0.5	0	0.53	0.74	CYT
RIMI_YEAST	0.33	0.38	0.47	0.14	0.5	0	0.51	0.47	NUC
YHP0_YEAST	0.38	0.44	0.57	0.14	0.5	0	0.53	0.52	NUC
YIB3_YEAST	0.52	0.46	0.34	0.2	0.5	0	0.51	0.25	ME3
YKD8_YEAST	0.38	0.4	0.39	0.19	0.5	0	0.46	0.62	NUC
YK44_YEAST	0.58	0.56	0.38	0.39	0.5	0	0.54	0.57	NUC
YP53_YEAST	0.71	0.5	0.5	0.18	0.5	0	0.46	0.22	CYT
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABC1_YEAST	0.5	0.54	0.48	0.65	0.5	0	0.53	0.22	MIT
ACT2_YEAST	0.47	0.39	0.5	0.11	0.5	0	0.49	0.4	CYT
ADH4_YEAST	0.59	0.45	0.53	0.19	0.5	0	0.59	0.27	CYT
YMX1_YEAST	0.72	0.61	0.45	0.3	0.5	0	0.54	0.25	MIT
ANP1_YEAST	0.74	0.75	0.58	0.47	0.5	0	0.4	0.35	ME2
ASSY_YEAST	0.66	0.62	0.49	0.1	0.5	0	0.49	0.22	CYT
AROF_YEAST	0.34	0.46	0.57	0.09	0.5	0	0.55	0.22	CYT
ATPT_YEAST	0.63	0.53	0.54	0.4	0.5	0	0.5	0.22	MIT
YBR8_YEAST	0.39	0.44	0.35	0.16	0.5	0	0.55	0.22	ME3
BGL2_YEAST	0.69	0.7	0.52	0.36	0.5	0	0.46	0.22	EXC
CAPA_YEAST	0.42	0.35	0.54	0.18	0.5	0	0.56	0.22	CYT
CBP2_YEAST	0.59	0.67	0.56	0.41	0.5	0	0.47	0.22	MIT
CCL1_YEAST	0.4	0.38	0.53	0.16	0.5	0	0.52	0.27	NUC
CC25_YEAST	0.39	0.58	0.5	0.26	0.5	0	0.54	0.59	ME3
CC42_YEAST	0.59	0.48	0.5	0.14	0.5	0	0.45	0.25	CYT
KTHY_YEAST	0.42	0.43	0.56	0.1	0.5	0	0.49	0.22	CYT
PEM1_YEAST	0.42	0.42	0.42	0.2	0.5	0	0.49	0.22	ME3
KC21_YEAST	0.31	0.31	0.56	0.33	0.5	0	0.52	0.33	NUC
KCC2_YEAST	0.32	0.57	0.5	0.15	0.5	0	0.53	0.22	CYT
UCR1_YEAST	0.58	0.58	0.58	0.49	0.5	0	0.49	0.26	MIT
COX4_YEAST	0.5	0.52	0.6	0.51	0.5	0	0.48	0.22	MIT
CYPB_YEAST	0.77	0.79	0.58	0.23	0.5	0	0.48	0.22	EXC
CSE2_YEAST	0.53	0.38	0.66	0.25	0.5	0	0.43	0.22	NUC
MTC_YEAST	0.38	0.51	0.75	0.17	0.5	0	0.55	0.22	CYT
CY1_YEAST	0.44	0.68	0.45	0.51	0.5	0	0.52	0.41	MIT
DBF4_YEAST	0.35	0.4	0.59	0.22	0.5	0	0.47	0.37	NUC
DMC1_YEAST	0.43	0.39	0.54	0.14	0.5	0	0.47	0.22	NUC
DUR3_YEAST	0.83	0.58	0.33	0.04	0.5	0	0.53	0.22	ME2
ERD1_YEAST	0.52	0.75	0.37	0.14	0.5	0	0.46	0.22	ME3
ERG4_YEAST	0.36	0.46	0.43	0.19	0.5	0	0.48	0.22	ME3
LCF2_YEAST	0.35	0.46	0.49	0.15	1	0	0.55	0.35	CYT
FET4_YEAST	0.39	0.44	0.28	0.12	0.5	0	0.46	0.27	ME3
YKW0_YEAST	0.81	0.9	0.39	0.41	0.5	0	0.53	0.22	ME2
GAC1_YEAST	0.55	0.66	0.57	0.32	0.5	0	0.57	0.34	CYT
GAS1_YEAST	0.7	0.69	0.43	0.33	0.5	0	0.58	0.22	ME1
GCN4_YEAST	0.56	0.54	0.59	0.14	0.5	0	0.52	0.27	NUC
GDI1_YEAST	0.64	0.53	0.45	0.13	0.5	0	0.53	0.22	CYT
GLS1_YEAST	0.2	0.34	0.33	0.1	0.5	0	0.48	0.31	ME3
GSP2_YEAST	0.58	0.48	0.56	0.12	0.5	0	0.46	0.25	NUC
HBS1_YEAST	0.21	0.38	0.49	0.16	0.5	0	0.51	0.45	CYT
H4_YEAST	0.37	0.34	0.58	0.24	0.5	0	0.44	0.18	NUC
MAT1_YEAST	0.37	0.22	0.64	0.35	0.5	0	0.47	0.22	NUC
HS83_YEAST	0.61	0.54	0.49	0.16	0.5	0	0.54	0.42	CYT
H2A2_YEAST	0.44	0.53	0.52	0.37	0.5	0	0.5	0.22	NUC
HXT5_YEAST	0.43	0.45	0.37	0.12	0.5	0	0.48	0.22	ME3
SYI_YEAST	0.5	0.46	0.52	0.16	0.5	0	0.52	0.26	CYT
INO4_YEAST	0.45	0.38	0.59	0.18	0.5	0	0.44	0.45	NUC
YJ12_YEAST	0.5	0.46	0.42	0.32	0.5	0	0.56	0.55	ME3
JNM1_YEAST	0.42	0.25	0.6	0.14	0.5	0	0.45	0.22	CYT
KHS1_YEAST	0.89	0.77	0.36	0.34	0.5	0	0.44	0.22	EXC
KRE5_YEAST	0.86	0.92	0.5	0.37	1	0	0.53	0.32	ERL
LAG1_YEAST	0.42	0.51	0.39	0.22	0.5	0	0.49	0.26	ME3
LEU1_YEAST	0.52	0.62	0.54	0.19	0.5	0	0.5	0.22	MIT
MAD1_YEAST	0.62	0.64	0.56	0.2	0.5	0	0.48	0.33	NUC
AMPM_YEAST	0.48	0.51	0.57	0.24	0.5	0	0.5	0.22	CYT
MDHM_YEAST	0.58	0.49	0.5	0.41	0.5	0	0.57	0.22	MIT
EFG2_YEAST	0.49	0.48	0.46	0.63	0.5	0	0.52	0.22	MIT
