Sequence Name	mcg	gvh	alm	mit	erl	pox	vac	nuc	class
MET4_YEAST	0.55	0.65	0.5	0.28	0.5	0	0.55	0.22	NUC
MIG1_YEAST	0.43	0.39	0.59	0.13	0.5	0	0.41	0.43	NUC
MOD5_YEAST	0.67	0.51	0.54	0.21	0.5	0	0.43	0.3	MIT
RM41_YEAST	0.52	0.5	0.59	0.31	0.5	0	0.5	0.22	MIT
RM31_YEAST	0.58	0.52	0.61	0.33	0.5	0	0.38	0.11	MIT
RM09_YEAST	0.58	0.53	0.57	0.46	0.5	0	0.51	0.27	MIT
SYFM_YEAST	0.43	0.32	0.5	0.29	0.5	0	0.5	0.22	MIT
MSP1_YEAST	0.63	0.6	0.5	0.27	0.5	0	0.55	0.22	MIT
RU1A_YEAST	0.47	0.46	0.55	0.28	0.5	0	0.44	0.46	NUC
NAB1_YEAST	0.49	0.6	0.55	0.17	0.5	0	0.44	0.22	CYT
NCPR_YEAST	0.78	0.63	0.53	0.13	0.5	0	0.54	0.22	ME2
NIN1_YEAST	0.47	0.5	0.55	0.19	0.5	0	0.62	0.22	CYT
NSR1_YEAST	0.3	0.55	0.58	0.16	0.5	0	0.61	0.28	NUC
NUP2_YEAST	0.25	0.36	0.58	0.3	0.5	0	0.58	0.31	NUC
ORC2_YEAST	0.39	0.42	0.49	0.1	0.5	0	0.49	0.65	NUC
UBCX_YEAST	0.47	0.43	0.59	0.27	0.5	0	0.55	0.22	POX
DCP3_YEAST	0.52	0.46	0.51	0.18	0.5	0	0.5	0.22	CYT
PE12_YEAST	0.28	0.46	0.26	0.18	0.5	0	0.39	0.22	VAC
RTPT_YEAST	0.48	0.45	0.59	0.35	0.5	0	0.55	0.3	MIT
PGD1_YEAST	0.41	0.48	0.54	0.24	0.5	0	0.37	0.51	NUC
PHO4_YEAST	0.44	0.42	0.57	0.22	0.5	0	0.5	0.25	NUC
LONM_YEAST	0.47	0.54	0.53	0.77	0.5	0	0.52	0.36	MIT
PMP1_YEAST	0.95	0.71	0.27	0.39	0.5	0	0.31	0.22	ME2
DPOE_YEAST	0.37	0.48	0.5	0.26	0.5	0	0.52	0.39	NUC
PPR1_YEAST	0.42	0.28	0.51	0.23	0.5	0	0.53	0.27	NUC
PRC6_YEAST	0.53	0.43	0.57	0.24	0.5	0	0.39	0.28	CYT
PR22_YEAST	0.68	0.39	0.5	0.15	0.5	0	0.48	0.37	NUC
PRC5_YEAST	0.28	0.51	0.55	0.19	0.5	0	0.57	0.22	CYT
PUB1_YEAST	0.48	0.5	0.56	0.11	0.5	0	0.33	0.22	CYT
UCRX_YEAST	0.5	0.62	0.52	0.3	0.5	0	0.56	0.22	MIT
RA18_YEAST	0.51	0.55	0.56	0.18	0.5	0	0.5	0.38	NUC
RA54_YEAST	0.43	0.41	0.51	0.34	0.5	0	0.49	0.28	NUC
RAS1_YEAST	0.61	0.46	0.54	0.11	0.5	0	0.47	0.22	CYT
DPOX_YEAST	0.32	0.49	0.53	0.28	0.5	0	0.5	0.5	NUC
RHO2_YEAST	0.64	0.44	0.51	0.35	0.5	0	0.53	0.22	CYT
ROX1_YEAST	0.5	0.36	0.64	0.37	0.5	0	0.37	0.33	NUC
R17B_YEAST	0.43	0.33	0.54	0.37	0.5	0	0.38	0.16	CYT
RPB4_YEAST	0.38	0.44	0.55	0.44	0.5	0	0.47	0.51	NUC
RPC6_YEAST	0.37	0.45	0.53	0.14	0.5	0	0.49	0.22	NUC
RL12_YEAST	0.59	0.51	0.48	0.12	0.5	0	0.54	0.31	CYT
RL25_YEAST	0.44	0.36	0.64	0.45	0.5	0	0.53	0.11	CYT
RL44_YEAST	0.34	0.34	0.65	0.4	0.5	0	0.32	0.16	CYT
RLA0_YEAST	0.48	0.55	0.48	0.1	0.5	0	0.55	0.22	CYT
R19A_YEAST	0.52	0.43	0.61	0.22	0.5	0	0.45	0.22	CYT
R271_YEAST	0.39	0.65	0.57	0.19	0.5	0	0.44	0.25	CYT
RS8_YEAST	0.37	0.3	0.62	0.43	0.5	0	0.44	0.39	CYT
SAG1_YEAST	0.77	0.86	0.44	0.27	0.5	0	0.48	0.22	ME1
SDH3_YEAST	0.54	0.64	0.4	0.56	0.5	0	0.51	0.22	MIT
SC18_YEAST	0.34	0.46	0.52	0.19	0.5	0	0.53	0.26	CYT
S61A_YEAST	0.55	0.72	0.35	0.26	0.5	0	0.49	0.22	ME3
SED1_YEAST	0.77	0.82	0.4	0.36	0.5	0	0.38	0.22	ME1
SHM1_YEAST	0.56	0.59	0.45	0.15	0.5	0	0.54	0.22	MIT
SIR2_YEAST	0.42	0.28	0.49	0.22	0.5	0	0.55	0.34	NUC
SLA2_YEAST	0.46	0.48	0.38	0.22	0.5	0	0.39	0.45	ME3
SMF2_YEAST	0.23	0.37	0.32	0.13	0.5	0	0.53	0.22	MIT
SNF6_YEAST	0.55	0.4	0.62	0.22	0.5	0	0.37	0.28	NUC
RL35_YEAST	0.52	0.47	0.58	0.18	0.5	0	0.34	0.11	CYT
SP10_YEAST	0.27	0.46	0.52	0.17	0.5	0	0.49	0.44	NUC
SPT7_YEAST	0.49	0.6	0.54	0.35	0.5	0	0.53	0.46	NUC
SRPR_YEAST	0.55	0.46	0.47	0.15	0.5	0	0.47	0.22	ME3
HS75_YEAST	0.6	0.46	0.51	0.1	0.5	0	0.48	0.31	CYT
S61G_YEAST	0.49	0.31	0.43	0.24	0.5	0	0.54	0.22	ME3
GBB_YEAST	0.44	0.4	0.53	0.19	0.5	0	0.48	0.27	CYT
TF2B_YEAST	0.58	0.64	0.42	0.3	0.5	0	0.54	0.22	NUC
SUP2_YEAST	0.23	0.29	0.46	0	0.5	0	0.43	0.31	CYT
SYG1_YEAST	0.31	0.51	0.38	0.18	0.5	0	0.46	0.31	ME3
TCPZ_YEAST	0.49	0.48	0.52	0.24	0.5	0	0.5	0.22	CYT
T2EA_YEAST	0.55	0.79	0.45	0.25	0.5	0	0.51	0.22	NUC
IF4A_YEAST	0.38	0.42	0.5	0.19	0.5	0	0.44	0.22	CYT
TP20_YEAST	0.4	0.56	0.53	0.15	0.5	0	0.49	0.22	CYT
TOP3_YEAST	0.53	0.51	0.54	0.21	0.5	0	0.45	0.22	NUC
TPS3_YEAST	0.4	0.44	0.5	0.13	0.5	0	0.52	0.39	CYT
TSA_YEAST	0.59	0.64	0.44	0.26	0.5	0	0.5	0.22	CYT
TYE7_YEAST	0.36	0.52	0.61	0.33	0.5	0	0.52	0.37	NUC
UBP2_YEAST	0.19	0.41	0.55	0.13	0.5	0	0.52	0.25	CYT
UMPK_YEAST	0.47	0.59	0.56	0.09	0.5	0	0.5	0.22	CYT
VATB_YEAST	0.44	0.35	0.55	0.14	0.5	0	0.52	0.22	VAC
VP15_YEAST	0.65	0.63	0.47	0.22	0.5	0	0.52	0.27	CYT
YAA7_YEAST	1	0.8	0.29	0.36	0.5	0	0.52	0.22	ME1
PDR4_YEAST	0.57	0.53	0.6	0.28	0.5	0	0.52	0.45	NUC
YBG6_YEAST	0.28	0.41	0.46	0.18	0.5	0	0.47	0.39	NUC
YB37_YEAST	0.8	0.82	0.4	0.31	0.5	0	0.57	0.25	ME1
YCK2_YEAST	0.59	0.48	0.49	0.49	0.5	0	0.36	0.32	CYT
YCS4_YEAST	0.51	0.38	0.42	0.21	0.5	0	0.46	0.34	ME3
YEA6_YEAST	0.42	0.71	0.45	0.15	0.5	0	0.48	0.22	ME3
YHD5_YEAST	0.38	0.67	0.33	0.17	0.5	0	0.51	0.22	ME3
YHQ1_YEAST	0.72	0.73	0.41	0.28	0.5	0	0.44	0.22	ME1
YIF2_YEAST	0.47	0.5	0.6	0.63	0.5	0	0.38	0.16	CYT
YKE6_YEAST	0.77	0.74	0.37	0.29	0.5	0	0.45	0.22	ME1
YK68_YEAST	0.32	0.29	0.29	0.08	0.5	0	0.52	0.22	ME3
YPT7_YEAST	0.61	0.48	0.54	0.25	0.5	0	0.5	0.22	CYT
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
BAF1_YEAST	0.48	0.45	0.59	0.2	0.5	0	0.58	0.34	NUC
ACT3_YEAST	0.58	0.47	0.54	0.11	0.5	0	0.51	0.26	NUC
KAD1_YEAST	0.57	0.47	0.6	0.18	0.5	0	0.51	0.22	CYT
SYAC_YEAST	0.4	0.45	0.57	0.18	0.5	0	0.56	0.26	CYT
APE2_YEAST	0.49	0.39	0.52	0.29	0.5	0	0.48	0.22	EXC
OTC_YEAST	0.53	0.44	0.51	0.33	0.5	0	0.55	0.22	CYT
AROG_YEAST	0.48	0.54	0.55	0.12	0.5	0	0.51	0.22	CYT
ATPU_YEAST	0.5	0.54	0.53	0.54	0.5	0	0.51	0.27	MIT
BAR1_YEAST	0.8	0.63	0.45	0.29	0.5	0	0.51	0.22	EXC
CYBM_YEAST	0.61	0.72	0.39	0.33	0.5	0	0.58	0.22	MIT
CAPB_YEAST	0.3	0.56	0.55	0.18	0.5	0	0.5	0.22	CYT
CBP3_YEAST	0.47	0.47	0.57	0.48	0.5	0	0.48	0.22	MIT
CCPR_YEAST	0.46	0.71	0.48	0.53	0.5	0	0.53	0.22	MIT
CC27_YEAST	0.48	0.54	0.5	0.17	0.5	0	0.53	0.22	NUC
CAL1_YEAST	0.39	0.55	0.48	0.31	0.5	0	0.54	0.29	CYT
DNLI_YEAST	0.67	0.71	0.52	0.65	0.5	0	0.53	0.36	NUC
CHS1_YEAST	0.26	0.5	0.33	0.28	0.5	0	0.51	0.22	ME3
KC22_YEAST	0.49	0.31	0.49	0.35	0.5	0	0.51	0.29	NUC
P2B1_YEAST	0.32	0.42	0.52	0.24	0.5	0	0.6	0.22	CYT
COT1_YEAST	0.72	0.62	0.34	0.29	0.5	0	0.56	0.28	MIT
COXA_YEAST	0.49	0.6	0.43	0.56	0.5	0	0.36	0.22	MIT
CYPC_YEAST	0.47	0.46	0.59	0.49	0.5	0	0.56	0.22	MIT
YKE9_YEAST	0.34	0.36	0.54	0.11	0.5	0	0.36	0.21	NUC
MTC_YEAST	0.38	0.51	0.75	0.17	0.5	0	0.55	0.22	CYT
CYT2_YEAST	0.27	0.39	0.66	0.11	0.5	0	0.44	0.22	MIT
DBP1_YEAST	0.42	0.32	0.5	0.21	0.5	0	0.51	0.22	NUC
DPB2_YEAST	0.5	0.51	0.52	0.09	0.5	0	0.48	0.25	NUC
EF1B_YEAST	0.39	0.45	0.53	0.18	0.5	0	0.54	0.22	CYT
ERD2_YEAST	0.71	0.56	0.39	0.27	0.5	0	0.52	0.22	ME2
ERG6_YEAST	0.32	0.47	0.55	0.12	0.5	0	0.52	0.22	CYT
FAD1_YEAST	0.43	0.51	0.48	0.14	0.5	0	0.5	0.22	CYT
FHL1_YEAST	0.33	0.44	0.49	0.08	0.5	0	0.48	0.49	NUC
SYFA_YEAST	0.45	0.4	0.56	0.14	0.5	0	0.54	0.22	CYT
GAL1_YEAST	0.48	0.35	0.42	0.21	0.5	0	0.57	0.22	CYT
GBP2_YEAST	0.23	0.3	0.58	0.22	0.5	0	0.48	0.27	NUC
GCN5_YEAST	0.31	0.31	0.54	0.18	0.5	0	0.52	0.29	NUC
GEF1_YEAST	0.49	0.31	0.34	0.13	0.5	0	0.52	0.22	ME3
6PGD_YEAST	0.74	0.53	0.5	0.08	0.5	0	0.55	0.31	CYT
UGS1_YEAST	0.58	0.45	0.48	0.24	0.5	0	0.52	0.37	CYT
HCM1_YEAST	0.46	0.57	0.57	0.15	0.5	0	0.52	0.26	NUC
H4_YEAST	0.37	0.34	0.58	0.24	0.5	0	0.44	0.18	NUC
MAT2_YEAST	0.51	0.48	0.58	0.22	0.5	0	0.5	0.28	NUC
HSF_YEAST	0.34	0.35	0.61	0.19	0.5	0	0.52	0.25	NUC
H2B1_YEAST	0.32	0.34	0.61	0.17	0.5	0	0.52	0.32	NUC
HXT6_YEAST	0.45	0.57	0.3	0.17	0.5	0	0.51	0.22	ME3
THDH_YEAST	0.5	0.53	0.45	0.44	0.5	0	0.49	0.22	MIT
IPYR_YEAST	0.43	0.51	0.6	0.25	0.5	0	0.55	0.22	CYT
YJ13_YEAST	0.68	0.5	0.43	0.27	0.5	0	0.61	0.22	ME2
KAR1_YEAST	0.23	0.34	0.41	0.28	0.5	0	0.5	0.27	NUC
KIN1_YEAST	0.48	0.43	0.45	0.17	0.5	0	0.48	0.37	ME3
KRE6_YEAST	0.37	0.55	0.29	0.32	0.5	0	0.51	0.22	ME3
BLH1_YEAST	0.52	0.48	0.58	0.55	0.5	0	0.48	0.22	CYT
LGT3_YEAST	0.46	0.4	0.38	0.18	0.5	0	0.49	0.22	ME3
MAG_YEAST	0.46	0.32	0.58	0.17	0.5	0	0.61	0.25	NUC
MPP2_YEAST	0.5	0.62	0.54	0.66	0.5	0	0.49	0.22	MIT
MDHC_YEAST	0.62	0.6	0.47	0.16	0.5	0	0.53	0.22	CYT
MEIX_YEAST	0.7	0.53	0.42	0.22	0.5	0	0.51	0.28	NUC
METE_YEAST	0.29	0.46	0.54	0.27	0.5	0	0.49	0.22	CYT
DPOG_YEAST	0.48	0.47	0.54	0.55	0.5	0	0.51	0.65	MIT
MOT1_YEAST	0.58	0.46	0.46	0.34	0.5	0	0.5	0.43	NUC
RT04_YEAST	0.42	0.53	0.53	0.64	0.5	0	0.47	0.22	MIT
RM32_YEAST	0.57	0.61	0.55	0.27	0.5	0	0.44	0.21	MIT
RT28_YEAST	0.65	0.53	0.55	0.52	0.5	0	0.47	0.27	MIT
MSH1_YEAST	0.49	0.44	0.45	0.55	0.5	0	0.48	0.22	MIT
SYR_YEAST	0.46	0.44	0.53	0.31	0.5	0	0.48	0.22	MIT
YKH4_YEAST	0.39	0.35	0.49	0.17	0.5	0	0.49	0.22	NUC
NAB2_YEAST	0.56	0.63	0.52	0.2	0.5	0	0.34	0.26	NUC
NDC1_YEAST	0.47	0.59	0.37	0.31	0.5	0	0.51	0.36	NUC
NIP1_YEAST	0.35	0.5	0.44	0.27	0.5	0	0.51	0.22	CYT
TREA_YEAST	0.29	0.34	0.55	0.24	0.5	0	0.51	0.22	CYT
NU49_YEAST	0.69	0.62	0.49	0	1	0	0.47	0.22	NUC
YHR8_YEAST	0.31	0.42	0.48	0.17	0.5	0	0.49	0.53	NUC
PAS3_YEAST	0.68	0.59	0.44	0.49	0.5	0	0.4	0.26	POX
CNA1_YEAST	0.55	0.59	0.52	0.1	0.5	0	0.53	0.22	CYT
PEP3_YEAST	0.51	0.46	0.49	0.21	0.5	0	0.55	0.22	VAC
PT27_YEAST	0.26	0.28	0.6	0.2	0.5	0	0.54	0.31	MIT
G6PI_YEAST	0.46	0.46	0.53	0.23	0.5	0	0.51	0.22	CYT
PPA5_YEAST	0.74	0.74	0.51	0.27	0.5	0	0.5	0.22	EXC
PIR1_YEAST	0.77	0.78	0.51	0.28	0.5	0	0.33	0.22	EXC
PMP2_YEAST	0.97	0.71	0.29	0.42	0.5	0	0.35	0.22	ME2
DPOD_YEAST	0.25	0.39	0.5	0.23	0.5	0	0.5	0.28	NUC
PPX1_YEAST	0.51	0.48	0.46	0.29	0.5	0	0.54	0.22	CYT
PRI1_YEAST	0.33	0.35	0.56	0.19	0.5	0	0.5	0.22	NUC
PR28_YEAST	0.62	0.41	0.52	0.17	0.5	0	0.48	0.22	NUC
PRC3_YEAST	0.51	0.51	0.56	0.28	0.5	0	0.54	0.27	CYT
PRCF_YEAST	0.35	0.47	0.53	0.19	0.5	0	0.48	0.22	CYT
UCR2_YEAST	0.49	0.45	0.54	0.4	0.5	0	0.55	0.22	MIT
RAD2_YEAST	0.39	0.44	0.54	0.24	0.5	0	0.51	0.49	NUC
RA55_YEAST	0.64	0.5	0.53	0.1	0.5	0	0.51	0.22	NUC
RAS2_YEAST	0.66	0.55	0.54	0.18	0.5	0	0.43	0.22	CYT
RFA1_YEAST	0.35	0.42	0.56	0.28	0.5	0	0.47	0.22	NUC
RIF1_YEAST	0.35	0.4	0.44	0.25	0.5	0	0.53	0.57	NUC
ROX3_YEAST	0.43	0.44	0.64	0.19	0.5	0	0.38	0.33	NUC
R61A_YEAST	0.51	0.39	0.58	0.19	0.5	0	0.47	0.22	CYT
RPB5_YEAST	0.4	0.3	0.57	0.13	0.5	0	0.46	0.22	NUC
RPC5_YEAST	0.38	0.38	0.54	0.24	0.5	0	0.54	0.22	NUC
RL12_YEAST	0.59	0.51	0.48	0.12	0.5	0	0.54	0.31	CYT
RL27_YEAST	0.58	0.45	0.55	0.27	0.5	0	0.48	0.11	CYT
RL44_YEAST	0.34	0.34	0.65	0.4	0.5	0	0.32	0.16	CYT
RLA1_YEAST	0.66	0.6	0.52	0.19	0.5	0	0.69	0.22	CYT
R19B_YEAST	0.52	0.43	0.61	0.22	0.5	0	0.45	0.22	CYT
R272_YEAST	0.39	0.65	0.57	0.19	0.5	0	0.43	0.25	CYT
RS8_YEAST	0.37	0.3	0.62	0.43	0.5	0	0.44	0.39	CYT
SAR1_YEAST	0.59	0.54	0.53	0.14	0.5	0	0.48	0.22	CYT
SDH4_YEAST	0.47	0.58	0.47	0.52	0.5	0	0.54	0.22	MIT
SEC2_YEAST	0.58	0.56	0.46	0.14	0.5	0	0.51	0.22	CYT
SC62_YEAST	0.54	0.44	0.35	0.19	0.5	0	0.51	0.27	ME3
SED4_YEAST	0.52	0.55	0.39	0.09	1	0	0.55	0.25	ME3
GLYM_YEAST	0.47	0.56	0.53	0.44	0.5	0	0.53	0.22	MIT
SIR3_YEAST	0.47	0.5	0.47	0.22	0.5	0	0.53	0.45	NUC
PLSC_YEAST	0.8	0.69	0.53	0.33	0.5	0	0.51	0.22	ME2
SMY1_YEAST	0.54	0.5	0.51	0.26	0.5	0	0.52	0.22	CYT
RU17_YEAST	0.33	0.46	0.6	0.18	0.5	0	0.51	0.26	NUC
RL35_YEAST	0.52	0.47	0.58	0.18	0.5	0	0.34	0.11	CYT
SP14_YEAST	0.52	0.45	0.45	0.13	0.5	0	0.48	0.22	NUC
SPT8_YEAST	0.52	0.31	0.56	0.16	0.5	0	0.55	0.22	NUC
SR14_YEAST	0.61	0.5	0.61	0.21	0.5	0	0.55	0.54	CYT
HS76_YEAST	0.6	0.46	0.51	0.1	0.5	0	0.48	0.31	CYT
SST2_YEAST	0.46	0.41	0.43	0.18	0.5	0	0.54	0.22	ME3
STE5_YEAST	0.45	0.57	0.52	0.21	0.5	0	0.54	0.38	NUC
INV1_YEAST	0.74	0.82	0.46	0.24	0.5	0	0.5	0.31	EXC
RS4_YEAST	0.25	0.48	0.45	0.32	0.5	0	0.4	0.22	CYT
TAL1_YEAST	0.63	0.64	0.49	0.2	0.5	0	0.52	0.25	CYT
G3P1_YEAST	0.59	0.48	0.49	0.42	0.5	0	0.52	0.22	CYT
YK42_YEAST	0.58	0.51	0.63	0.2	0.5	0	0.5	0.42	NUC
IF1A_YEAST	0.33	0.36	0.62	0.26	0.5	0	0.55	0.22	CYT
SRP1_YEAST	0.79	0.79	0.42	0.26	0.5	0	0.6	0.22	ME1
TOR2_YEAST	0.49	0.5	0.42	0.43	0.5	0	0.5	0.36	VAC
TRK1_YEAST	0.55	0.39	0.39	0.47	0.5	0	0.5	0.83	ME3
TSL1_YEAST	0.79	0.56	0.53	0.19	0.5	0	0.47	0.35	CYT
TYR1_YEAST	0.66	0.54	0.53	0.17	0.5	0	0.54	0.22	CYT
UBP3_YEAST	0.27	0.43	0.5	0.13	0.5	0	0.54	0.31	CYT
RL21_YEAST	0.4	0.28	0.58	0.44	0.5	0	0.41	0.22	CYT
VATL_YEAST	0.73	0.59	0.35	0.15	0.5	0	0.54	0.22	VAC
VP16_YEAST	0.41	0.48	0.51	0.2	0.5	0	0.51	0.22	CYT
YAB1_YEAST	0.51	0.39	0.56	0.55	0.5	0	0.46	0.64	MIT
AP17_YEAST	0.53	0.52	0.49	0.27	0.5	0	0.51	0.22	CYT
YBI8_YEAST	0.45	0.5	0.43	0.16	0.5	0	0.52	0.28	ME3
YB48_YEAST	0.29	0.39	0.46	0.36	0.5	0	0.51	0.22	NUC
YCA9_YEAST	0.58	0.63	0.52	0.7	0.5	0	0.46	0.22	MIT
YCT8_YEAST	0.32	0.45	0.39	0.14	0.5	0	0.45	0.22	ME3
YEP0_YEAST	0.38	0.37	0.36	0.14	0.5	0	0.54	0.22	ME3
YHE0_YEAST	0.39	0.33	0.33	0.23	0.5	0	0.47	0.22	ME3
YHR0_YEAST	0.8	0.73	0.47	0.19	0.5	0	0.49	0.22	ME1
YIG3_YEAST	0.34	0.24	0.51	0.15	0.5	0	0.54	0.4	NUC
TCTP_YEAST	0.47	0.38	0.58	0.19	0.5	0	0.57	0.22	CYT
RL13_YEAST	0.38	0.48	0.57	0.3	0.5	0	0.41	0.11	CYT
R29A_YEAST	0.38	0.32	0.64	0.41	0.5	0	0.44	0.11	CYT
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABF2_YEAST	0.55	0.5	0.66	0.36	0.5	0	0.49	0.22	MIT
ACT5_YEAST	0.5	0.34	0.55	0.21	0.5	0	0.49	0.22	NUC
KAD2_YEAST	0.63	0.67	0.57	0.24	0.5	0	0.49	0.22	MIT
DHA1_YEAST	0.59	0.53	0.43	0.44	0.5	0	0.5	0.22	MIT
APE3_YEAST	0.74	0.57	0.51	0.28	0.5	0	0.58	0.22	VAC
ARLY_YEAST	0.38	0.49	0.53	0.19	0.5	0	0.5	0.22	CYT
CHMU_YEAST	0.47	0.39	0.59	0.15	0.5	0	0.57	0.22	CYT
ATPE_YEAST	0.63	0.57	0.59	0.4	0.5	0	0.38	0.22	MIT
BAS1_YEAST	0.5	0.52	0.59	0.3	0.5	0	0.51	0.35	NUC
YMC4_YEAST	0.78	0.75	0.4	0.28	0.5	0	0.53	0.22	MIT
ARGI_YEAST	0.65	0.65	0.52	0.16	0.5	0	0.6	0.22	CYT
CBP4_YEAST	0.35	0.52	0.48	0.22	0.5	0	0.26	0.22	MIT
CCR4_YEAST	0.53	0.51	0.55	0.05	0.5	0	0.45	0.25	NUC
CDC3_YEAST	0.29	0.32	0.58	0.15	0.5	0	0.5	0.3	CYT
RFC1_YEAST	0.26	0.36	0.47	0.34	0.5	0	0.53	0.72	NUC
MCE1_YEAST	0.49	0.47	0.53	0.16	0.5	0	0.48	0.27	NUC
CHS2_YEAST	0.39	0.42	0.38	0.4	0.5	0	0.49	0.47	ME3
KC2C_YEAST	0.38	0.37	0.56	0.21	0.5	0	0.49	0.22	NUC
P2B2_YEAST	0.59	0.5	0.52	0.28	0.5	0	0.55	0.25	CYT
COX1_YEAST	0.72	0.61	0.37	0.3	0.5	0	0.57	0.22	MIT
COXB_YEAST	0.5	0.41	0.44	0.5	0.5	0	0.42	0.22	MIT
CYPR_YEAST	0.73	0.83	0.43	0.3	0.5	0	0.55	0.22	ME1
CSG2_YEAST	0.69	0.61	0.38	0.27	0.5	0	0.52	0.22	ME2
CYB2_YEAST	0.53	0.44	0.51	0.33	0.5	0	0.52	0.22	MIT
DAL4_YEAST	0.55	0.42	0.34	0.3	0.5	0	0.52	0.22	ME3
DBP2_YEAST	0.23	0.2	0.53	0.2	0.5	0	0.44	0.22	NUC
DPB3_YEAST	0.53	0.61	0.52	0.21	0.5	0	0.55	0.3	NUC
EF2_YEAST	0.52	0.54	0.5	0.21	0.5	0	0.48	0.3	CYT
